bytes	ruta
5270	index.html
5213	duruthemes.com/demo/html/cappa/demo1-light/img/favicon.png
5010	duruthemes.com/demo/html/cappa/demo1-light/js/smooth-scroll.min.js
4568	duruthemes.com/demo/html/cappa/demo1-light/fonts/fa-v4compatibility.woff2
4243	backblue.gif
3510	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/flaticon.css
3352	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/owl.carousel.min.css
3008	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/YouTubePopUp.css
2939	hts-log.txt
1779	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/close.png
1758	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/datepicker.css
1418	duruthemes.com/demo/html/cappa/demo1-light/js/scrollIt.min.js
1251	duruthemes.com/demo/html/cappa/demo1-light/blog2.html
1251	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/Flaticon.html
1251	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/owl.video.play.html
1251	duruthemes.com/demo/html/cappa/demo1-light/post2.html
1251	duruthemes.com/demo/html/cappa/demo1-light/post3.html
1232	duruthemes.com/demo/html/cappa/demo1-light/js/YouTubePopUp.js
1013	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/owl.theme.default.min.css
929	duruthemes.com/demo/html/cappa/demo1-light/css/plugins.css
828	fade.gif
391	hts-cache/doit.log
